nombre_localidad,anio,casos_consumo,casos_violencia,en_psicoactivas,en_vif,poblacion,poblacion_baja,tasa_consumo_100k,tasa_violencia_100k
antonio nariño,2015,54,344,True,True,37925.0,False,142.38628872775215,907.0533948582729
antonio nariño,2016,67,290,True,True,37925.0,False,176.6644693473962,764.6671061305208
antonio nariño,2017,82,294,True,True,37925.0,False,216.21621621621622,775.2142386288727
antonio nariño,2018,117,344,True,True,37925.0,False,308.5036255767963,907.0533948582729
antonio nariño,2019,236,436,True,True,38097.0,False,619.4713494500879,1144.447069323044
antonio nariño,2020,138,266,True,True,38539.0,False,358.0788292379148,690.2099172267054
antonio nariño,2021,112,346,True,True,38419.0,False,291.5224238007236,900.5960592415211
antonio nariño,2022,139,435,True,True,38750.0,False,358.7096774193548,1122.5806451612902
antonio nariño,2023,111,402,True,True,38960.0,False,284.90759753593426,1031.8275154004107
antonio nariño,2024,182,408,True,True,39218.0,False,464.0726197154368,1040.3386200214188
barrios unidos,2015,104,610,True,True,62070.0,False,167.5527630095054,982.7613984211374
barrios unidos,2016,60,465,True,True,62070.0,False,96.66505558240696,749.1541807636539
barrios unidos,2017,79,423,True,True,62070.0,False,127.27565651683584,681.488641855969
barrios unidos,2018,104,428,True,True,62070.0,False,167.5527630095054,689.544063154503
barrios unidos,2019,96,352,True,True,65700.0,False,146.11872146118722,535.7686453576865
barrios unidos,2020,107,280,True,True,68978.0,False,155.1219229319493,405.92652729855894
barrios unidos,2021,292,362,True,True,71269.0,False,409.71530398911165,507.93472617828223
barrios unidos,2022,290,514,True,True,73779.0,False,393.0657775247699,696.6752056818336
barrios unidos,2023,302,644,True,True,75950.0,False,397.6300197498354,847.926267281106
barrios unidos,2024,212,747,True,True,77967.0,False,271.9099106032039,958.097656700912
bosa,2015,3059,5225,True,True,334223.0,False,915.2571785903424,1563.3274789586594
bosa,2016,912,4365,True,True,334223.0,False,272.8717054182387,1306.0142479721624
bosa,2017,264,3224,True,True,334223.0,False,78.989177884227,964.6254147679842
bosa,2018,224,3488,True,True,334223.0,False,67.02112062904108,1043.6145926522113
bosa,2019,772,4149,True,True,340010.0,False,227.0521455251316,1220.2582276991852
bosa,2020,456,3169,True,True,345148.0,False,132.1172366636921,918.1568486562286
bosa,2021,690,3456,True,True,351821.0,False,196.1224600009664,982.3177127004926
bosa,2022,781,4775,True,True,349432.0,False,223.50557476132695,1366.503354014515
bosa,2023,709,5820,True,True,351203.0,False,201.87754660410073,1657.1612429278794
bosa,2024,903,6452,True,True,353078.0,False,255.75085391896408,1827.358260780904
chapinero,2015,251,421,True,True,74402.0,False,337.35652267412166,565.8450041665546
chapinero,2016,97,307,True,True,74402.0,False,130.3728394398,412.62331657751133
chapinero,2017,83,360,True,True,74402.0,False,111.55614096395259,483.8579608075052
chapinero,2018,138,401,True,True,74402.0,False,185.4788849762103,538.9640063439156
chapinero,2019,236,380,True,True,77991.0,False,302.59901783539124,487.23570668410457
chapinero,2020,200,229,True,True,81436.0,False,245.5916302372415,281.20241662164153
chapinero,2021,411,332,True,True,82993.0,False,495.2224886436206,400.0337377851144
chapinero,2022,187,520,True,True,84779.0,False,220.57349107679966,613.3594404274643
chapinero,2023,339,543,True,True,86201.0,False,393.2668994559228,629.9230867391329
chapinero,2024,429,631,True,True,87517.0,False,490.19047727870014,721.0027766034028
ciudad bolívar,2015,1719,4222,True,True,299144.0,False,574.6396384350012,1411.3604150509454
ciudad bolívar,2016,584,4525,True,True,299144.0,False,195.22370497151874,1512.649426363223
ciudad bolívar,2017,519,4786,True,True,299144.0,False,173.49503917845587,1599.8983767015216
ciudad bolívar,2018,286,5011,True,True,299144.0,False,95.60612948947664,1675.112989062124
ciudad bolívar,2019,771,4330,True,True,308746.0,False,249.71983442700474,1402.447319155552
ciudad bolívar,2020,444,3424,True,True,316525.0,False,140.2732801516468,1081.7470973856725
ciudad bolívar,2021,574,4321,True,True,321703.0,False,178.42544210032236,1343.1643472395347
ciudad bolívar,2022,450,5778,True,True,326034.0,False,138.02241484017003,1772.2078065477833
ciudad bolívar,2023,526,6407,True,True,329690.0,False,159.54381388577147,1943.3407140040645
ciudad bolívar,2024,838,6902,True,True,332994.0,False,251.65618599734532,2072.7100187991373
engativá,2015,393,2388,True,True,374253.0,False,105.00917828314002,638.0710375067134
engativá,2016,316,2003,True,True,374253.0,False,84.43486090959858,535.1994506390063
engativá,2017,239,2113,True,True,374253.0,False,63.86054353605716,564.5913326012083
engativá,2018,283,2180,True,True,374253.0,False,75.61729632093797,582.4936607054586
engativá,2019,476,2232,True,True,379603.0,False,125.39416179534935,587.9827082504617
engativá,2020,317,1578,True,True,384107.0,False,82.52908694712671,410.82302587560235
engativá,2021,954,2423,True,True,385375.0,False,247.55108660395717,628.738241972105
engativá,2022,725,3570,True,True,386382.0,False,187.63814049308715,923.9560849107877
engativá,2023,860,3957,True,True,387428.0,False,221.9767285792457,1021.3510639396223
engativá,2024,1107,4450,True,True,388871.0,False,284.6702376880765,1144.3383538499913
fontibón,2015,479,1232,True,True,173463.0,False,276.1395801986591,710.2379181727516
fontibón,2016,158,1213,True,True,173463.0,False,91.08570703838859,699.284573655477
fontibón,2017,147,931,True,True,173463.0,False,84.74429705470331,536.7138813464543
fontibón,2018,138,857,True,True,173463.0,False,79.55587070441536,494.05348691075335
fontibón,2019,434,989,True,True,178158.0,False,243.60399196219086,555.1252259230571
fontibón,2020,324,898,True,True,182187.0,False,177.83925307513707,492.9001520415837
fontibón,2021,715,1121,True,True,184457.0,False,387.6242159419268,607.7297147844755
fontibón,2022,753,1511,True,True,186689.0,False,403.3445998425188,809.367450680008
fontibón,2023,426,1803,True,True,188605.0,False,225.8688794040455,955.9661726889532
fontibón,2024,490,1877,True,True,189984.0,False,257.91645612262084,987.9779349839987
kennedy,2015,863,3830,True,True,488032.0,False,176.83266671037964,784.7846042882434
kennedy,2016,593,3410,True,True,488032.0,False,121.5084256770048,698.7246737918825
kennedy,2017,394,2860,True,True,488032.0,False,80.73241098944332,586.0271457609336
kennedy,2018,358,3234,True,True,488032.0,False,73.35584551832666,662.6614648219789
kennedy,2019,976,4163,True,True,493558.0,False,197.74778242881283,843.4672318147005
kennedy,2020,534,3190,True,True,498446.0,False,107.13296926848645,639.9890860795351
kennedy,2021,867,4238,True,True,499553.0,False,173.5551583115305,848.3584324386002
kennedy,2022,903,5664,True,True,500515.0,False,180.41417340139657,1131.6344165509524
kennedy,2023,858,6334,True,True,501861.0,False,170.96367320831865,1262.1024546637416
kennedy,2024,1185,7039,True,True,503962.0,False,235.13677618550605,1396.7322933078287
la candelaria,2015,67,125,True,True,9012.0,False,743.4531735463827,1387.039502885042
la candelaria,2016,30,105,True,True,9012.0,False,332.88948069241013,1165.1131824234355
la candelaria,2017,55,100,True,True,9012.0,False,610.2973812694186,1109.6316023080337
la candelaria,2018,102,109,True,True,9012.0,False,1131.8242343541945,1209.4984465157568
la candelaria,2019,236,136,True,True,9085.0,False,2597.68849752339,1496.9730324711063
la candelaria,2020,228,83,True,True,9154.0,False,2490.714441774088,906.7074502949531
la candelaria,2021,116,109,True,True,9223.0,False,1257.7252520871734,1181.8280385991543
la candelaria,2022,277,166,True,True,9292.0,False,2981.0589754627636,1786.4829961256996
la candelaria,2023,306,135,True,True,9361.0,False,3268.881529751095,1442.1536160666594
la candelaria,2024,293,122,True,True,9430.0,False,3107.104984093319,1293.7433722163307
puente aranda,2015,844,783,True,True,117754.0,False,716.7484756356472,664.945564481886
puente aranda,2016,756,680,True,True,117754.0,False,642.0164070859589,577.4750751566826
puente aranda,2017,364,628,True,True,117754.0,False,309.1190108191654,533.3152164682305
puente aranda,2018,183,687,True,True,117754.0,False,155.4087334612837,583.4196715185897
puente aranda,2019,330,909,True,True,120652.0,False,273.513907767795,753.4064913967444
puente aranda,2020,506,623,True,True,123056.0,False,411.1949031335327,506.27356650630605
puente aranda,2021,619,767,True,True,124463.0,False,497.3365578525345,616.2473988253537
puente aranda,2022,791,1026,True,True,125963.0,False,627.9621793701325,814.5249001690972
puente aranda,2023,469,1293,True,True,127095.0,False,369.0153035131201,1017.3492269562139
puente aranda,2024,463,1522,True,True,128107.0,False,361.41662828729113,1188.0693482791728
rafael uribe uribe,2015,709,2129,True,True,180338.0,False,393.1506393549889,1180.5609466668145
rafael uribe uribe,2016,308,1973,True,True,180338.0,False,170.7904046845368,1094.0567157226985
rafael uribe uribe,2017,266,1923,True,True,180338.0,False,147.50080404573634,1066.3310006765075
rafael uribe uribe,2018,242,2199,True,True,180338.0,False,134.19246082356463,1219.376947731482
rafael uribe uribe,2019,517,2466,True,True,184454.0,False,280.2866839428801,1336.9186897546272
rafael uribe uribe,2020,342,1353,True,True,187764.0,False,182.14354189301463,720.5854157346456
rafael uribe uribe,2021,241,1711,True,True,189226.0,False,127.36093348694153,904.2097808969169
rafael uribe uribe,2022,319,2294,True,True,190516.0,False,167.44000503894685,1204.0983434462198
rafael uribe uribe,2023,293,2028,True,True,191448.0,False,153.04416865153985,1059.2954744891563
rafael uribe uribe,2024,374,2347,True,True,192276.0,False,194.5120555867607,1220.641161663442
san cristóbal,2015,1569,2884,True,True,186898.0,False,839.4953397040097,1543.087673490353
san cristóbal,2016,1000,2039,True,True,186898.0,False,535.0512044002611,1090.9694057721324
san cristóbal,2017,315,1994,True,True,186898.0,False,168.54112938608225,1066.8921015741207
san cristóbal,2018,198,2177,True,True,186898.0,False,105.9401384712517,1164.8064719793683
san cristóbal,2019,270,2899,True,True,189906.0,False,142.17560266658242,1526.544711594157
san cristóbal,2020,208,1481,True,True,192089.0,False,108.28313958633757,770.9967775354132
san cristóbal,2021,410,2030,True,True,193376.0,False,212.02217441668043,1049.7683269899057
san cristóbal,2022,533,2481,True,True,194589.0,False,273.9106527090431,1274.9949894392798
san cristóbal,2023,332,2372,True,True,195731.0,False,169.6205506537033,1211.8673076824825
san cristóbal,2024,399,2487,True,True,196903.0,False,202.63784706175122,1263.058460257081
santa fe,2015,239,637,True,True,51631.0,False,462.90019561891114,1233.7549146830393
santa fe,2016,431,524,True,True,51631.0,False,834.769808835777,1014.8941527376963
santa fe,2017,410,631,True,True,51631.0,False,794.0965698901823,1222.133989270012
santa fe,2018,849,713,True,True,51631.0,False,1644.3609459433285,1380.9533032480485
santa fe,2019,489,862,True,True,52751.0,False,926.9966446133723,1634.0922446967832
santa fe,2020,381,496,True,True,53544.0,False,711.5643209323174,926.3409532347229
santa fe,2021,671,662,True,True,53328.0,False,1258.2508250825083,1241.3741374137414
santa fe,2022,875,821,True,True,53246.0,False,1643.3159298351052,1541.8998610224241
santa fe,2023,740,732,True,True,53035.0,False,1395.304987272556,1380.2206090317713
santa fe,2024,611,788,True,True,52841.0,False,1156.2990859370564,1491.2662515849433
suba,2015,1462,3282,True,True,542437.0,False,269.524387163855,605.0472220737155
suba,2016,1394,2817,True,True,542437.0,False,256.9883691562338,519.322981286306
suba,2017,439,2651,True,True,542437.0,False,80.93105743155427,488.7203490912309
suba,2018,361,3173,True,True,542437.0,False,66.55150736398882,584.9527226203228
suba,2019,676,3013,True,True,561773.0,False,120.33330188528106,536.3376310360235
suba,2020,414,2215,True,True,578556.0,False,71.55746375458901,382.84971549858614
suba,2021,1100,3267,True,True,590219.0,False,186.37149939259834,553.5233531960171
suba,2022,760,4881,True,True,600755.0,False,126.50747809007,812.4776323126732
suba,2023,856,5574,True,True,610618.0,False,140.18584450507518,912.8456743823469
suba,2024,976,6622,True,True,619835.0,False,157.46125985141205,1068.3488347705436
sumapaz,2015,1,200,True,True,1601.0,False,62.46096189881324,12492.192379762648
sumapaz,2021,1,80,True,True,1816.0,False,55.06607929515419,4405.286343612335
sumapaz,2022,1,68,True,True,1875.0,False,53.333333333333336,3626.666666666667
sumapaz,2023,1,66,True,True,1926.0,False,51.92107995846313,3426.791277258567
sumapaz,2024,1,46,True,True,1974.0,False,50.658561296859176,2330.293819655522
teusaquillo,2015,166,283,True,True,67745.0,False,245.03653406155436,417.7430068639752
teusaquillo,2016,123,253,True,True,67745.0,False,181.5632149974168,373.4592958889955
teusaquillo,2017,194,245,True,True,67745.0,False,286.3679976382021,361.6503062956676
teusaquillo,2018,138,326,True,True,67745.0,False,203.70507048490663,481.2163259281127
teusaquillo,2019,218,403,True,True,69301.0,False,314.56977532791734,581.521190170416
teusaquillo,2020,158,279,True,True,71569.0,False,220.76597409492936,389.8335871676284
teusaquillo,2021,535,398,True,True,72772.0,False,735.1728686857582,546.9136481064146
teusaquillo,2022,324,549,True,True,71468.0,False,453.34975093748255,768.1759668662899
teusaquillo,2023,356,585,True,True,69653.0,False,511.10504931589446,839.8776793533659
teusaquillo,2024,412,702,True,True,68105.0,False,604.9482416856325,1030.7613244255194
tunjuelito,2015,363,626,True,True,83369.0,False,435.41364296081275,750.8786239489499
tunjuelito,2016,411,539,True,True,83369.0,False,492.98900070769713,646.523288032722
tunjuelito,2017,365,836,True,True,83369.0,False,437.81261620026623,1002.7708140915688
tunjuelito,2018,150,821,True,True,83369.0,False,179.92299295901353,984.7785147956674
tunjuelito,2019,524,881,True,True,85805.0,False,610.6870229007634,1026.7466930831536
tunjuelito,2020,469,768,True,True,87963.0,False,533.1787228721167,873.0943692234235
tunjuelito,2021,330,766,True,True,88825.0,False,371.51702786377706,862.3698283141008
tunjuelito,2022,239,1039,True,True,89990.0,False,265.585065007223,1154.572730303367
tunjuelito,2023,207,1135,True,True,90946.0,False,227.6075913179249,1247.993314714226
tunjuelito,2024,258,1191,True,True,91914.0,False,280.69717344474185,1295.776486715843
usaquén,2015,137,2798,True,True,246937.0,False,55.47973774687471,1133.0825271223025
usaquén,2016,312,2366,True,True,246937.0,False,126.34801589069278,958.1391205044202
usaquén,2017,186,2007,True,True,246937.0,False,75.32285562714377,812.7579099122447
usaquén,2018,189,1398,True,True,246937.0,False,76.53774039532351,566.136301971758
usaquén,2019,400,1130,True,True,253770.0,False,157.6230444891043,445.2851006817197
usaquén,2020,285,861,True,True,260040.0,False,109.59852330410706,331.1029072450392
usaquén,2021,516,1117,True,True,262649.0,False,196.45991418204525,425.28241112663676
usaquén,2022,375,1666,True,True,266383.0,False,140.77474913939704,625.4152855099612
usaquén,2023,325,1930,True,True,269584.0,False,120.55611608997566,715.9178586266247
usaquén,2024,467,2190,True,True,272967.0,False,171.08295141903602,802.2947828858433
usme,2015,1456,2944,True,True,176971.0,False,822.7336682281278,1663.549395098632
usme,2016,1043,2468,True,True,176971.0,False,589.3620988749569,1394.5787727932825
usme,2017,341,2365,True,True,176971.0,False,192.68693740782388,1336.3771465381335
usme,2018,155,2504,True,True,176971.0,False,87.58497154901085,1414.921088765956
usme,2019,625,2367,True,True,183590.0,False,340.43248542948965,1289.285908818563
usme,2020,398,2052,True,True,189204.0,False,210.35496078307014,1084.5436671529144
usme,2021,403,2345,True,True,193699.0,False,208.05476538340415,1210.6412526652177
usme,2022,271,3007,True,True,197986.0,False,136.87836513692886,1518.7942581798713
usme,2023,345,3550,True,True,201919.0,False,170.86059261386993,1758.1307355919946
usme,2024,569,3936,True,True,205894.0,False,276.35579472932676,1911.6632830485587
sumapaz,2016,0,135,False,True,1601.0,False,0.0,8432.229856339787
sumapaz,2017,0,66,False,True,1601.0,False,0.0,4122.423485321674
sumapaz,2018,0,111,False,True,1601.0,False,0.0,6933.16677076827
sumapaz,2019,0,65,False,True,1682.0,False,0.0,3864.4470868014273
sumapaz,2020,0,72,False,True,1752.0,False,0.0,4109.58904109589
